video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"XraMj34N1oA","🦇Happy Halloween🥮 | 도시락 싸서 시험 공부하러 가기, 요즘 제철인 대하로 소금구이 만들어 먹고 바쁘게 보냈던 소소한 일상","2020-10-31T12:00:32Z","UCyG7zAV_2JlPnxhwDxZN6sA","지현꿍","22","20.05.11","[none]","890525","31480","348","2033","https://i.ytimg.com/vi/XraMj34N1oA/default.jpg","False","False","🍓insta : jhyun_u (https://www.instagram.com/jhyun_u/)🍓business E-mail :diatvglobal@cj.net💌BGM song : https://soundcloud.com/wszy7d1qq81j                         -https://soundcloud.com/wszy7d1qq81j/sleepless여러분 안녕하세요 지현꿍이에요어느덧 10월이 끝나가네요 ! 저는 여러분들이 곁에 있어 따듯하고 행복했던 10월이였어요10월 마지막 밤도 따뜻하게 보내요 ! 해피 할로윈🦇🥮🍯다가오는 11월도 다같이 으쌰 으쌰 힘내요 🥰오늘도 영상 보러와줘서 고마워요 사랑해요💛❤️-Hello everyone! I'm Jihyun!October is coming to an end! I had a warm and happy October with you.Have a warm last night in October! Happy Halloween!Let's cheer up together for the coming November. Our 🥰Thank you for watching the video today. I love you 💛❤️-こんにちは皆！ ジヒョンです。10月が終わりに近づいています！ 私はあなたと暖かく幸せな10月を過ごしました。10月の昨夜も暖かく過ごしてね！ ハッピーハロウィン！私たちは今度の11月に向けて一緒に頑張りましょう。 私たちの🥰今日はビデオを見てくれてありがとう。 愛してる💛❤️"
"KiHd6uNXZOc","Xaluna ft DKCK - Pamit Rabi (Cover by Woro Widowati)","2020-10-31T01:30:12Z","UCRvcjozVQBiOMQ4UyoAy-fA","WORO WIDOWATI OFFICIAL","10","20.05.11","worowidowati|cover worowidowati|pamitrabi","133658","6263","61","723","https://i.ytimg.com/vi/KiHd6uNXZOc/default.jpg","False","False","Assalamualaikum . .Kali ini woro bakal bawain lagu dari kakak-kakak dari Xaluna ft DKCK yang berjudul Pamit Rabi.. Semoga kalian suka ya dengan lagu yang Woro ft mas Galih bawain.. Terima Kasih...Follow Instagram Woro juga ya :https://www.instagram.com/worow0ro/https://www.instagram.com/worowidowati.official/Woro juga ada akun Fanspage on Facebook lho : https://www.facebook.com/worow0ro.real/Music Recording by :ttps://www.instagram.com/dapurmu_sik/Video by : https://www.instagram.com/anung_rahmawan/https://www.instagram.com/studiovisualist/cek link asli Xaluna:https://youtu.be/XeQvJAS_D4oCipt: Tatak IrwantoCP for JOB : 0811 251 3388Lirik Xaluna ft DKCK - Pamit Rabi :sak tenane aku ora ikhlasngeculke tresnamu ilang bablasgawe loro seng mungkin ora bakal mariatimu ajur aku retikabeh iki ora tak karepkenanging gusti nduduhke takdirecrito tresno cukup tekan s-m-ne kangmasnjaluk tulung lilakno lan ikhlasmergo wong tuaku ora paring restukanggo aku lan koe, aku iso piyelalekno ikhlasnoaku disanding karo tresno liyopilihane wong tuakugoleko gantitresno seng luwih suci teko aku kangmasaku pamit rabira ngiro kue lungo ninggalke awakkutelung tahun suwene mung dadi kisah senduperih ngenes rasane hubungan wes remukretio dek impi impiku kabeh dadi ambrukwong tuamu seng mekso koe ninggalne akunyenggol ati kroso perih krungu kabarmukoe bakal disanding priyo seng dudu akumbok pikir sitik sepiro larane atikumergo wong tuaku ora paring restukanggo aku lan koe, aku iso piyelalekno ikhlasnoaku disanding karo tresno liyo pilihane wong tuakugoleko gantitresno seng luwih suci teko aku kangmas, aku pamit rabiaku kelangan koe seng tahunan bareng seneng susahharapan pupus sudah karena kau menikahora ro aku seng jelas sayang ro koekabeh wes tak wenehku kok aku ra oleh restuneaku sadari ku tak punya apa-apahanya tulus cinta, bukan gelimang hartamungkin bapak ib-mu bener ora ngerestonidemi bahagiamu ku ikhlas keloro atimergo wong tuaku ora paring restukanggo aku lan koe, aku iso piyelalekno ikhlasnoaku disanding karo tresno liyo pilihane wong tuakugoleko gantitresno seng luwih suci teko aku kangmas, aku pamit rabipangapurakno aku ora isombacutke lakuku ro koe dadi sijisengitono aku, jembarno atimu kangmasaku pamit rabi#worowidowati #worocover #pamitrabi"
"dlqwXQeD6rY","Watch Election Day 2020 coverage and results live","2020-10-27T13:59:35Z","UC8p1vwvWtl6T73JiExfWs1g","CBS News","25","20.05.11","Presidential election|2020 election|Election Day|Election Night|election results|CBS News livestream|Joe Biden|Donald Trump|election results live|2020 election live|politics","12050034","46456","9334","352","https://i.ytimg.com/vi/dlqwXQeD6rY/default_live.jpg","False","False","CBSN will have exit polls, state-by-state results and analysis on the presidential election between Donald Trump and Joe Biden, as well as critical down-ballot races. “Red & Blue” anchor Elaine Quijano will lead evening and primetime coverage alongside CBSN anchor Lana Zak and CBSN's Caitlin Huey-Burns reporting on the ground.The Decision Desk will make projections and characterize races in real-time throughout the night. CBS News elections and surveys director Anthony Salvanto will lead the Decision Desk with the new Election Night Tracker, which builds on the strengths of the industry-leading CBS News Battleground Tracker. The CBS News Election Night Tracker combines exit poll data and vote tallies with CBS News’ proprietary polling. By Election Day, the CBS News Battleground Tracker will have surveyed 100,000 people from all 50 states, and the Decision Desk will show viewers how all the contests are trending.#PresidentialElection #ElectionResults #2020ElectionCBSN is CBS News’ 24/7 digital streaming news service featuring live, anchored coverage available for free across all platforms. Launched in November 2014, the service is a premier destination for breaking news and original storytelling from the deep bench of CBS News correspondents and reporters. CBSN features the top stories of the day as well as deep dives into key issues facing the nation and the world. CBSN has also expanded to launch local news streaming services in major markets across the country. CBSN is currently available on CBSNews.com and the CBS News app across more than 20 platforms, as well as the CBS All Access subscription service.Subscribe to the CBS News YouTube channel: http://youtube.com/cbsnewsWatch CBSN live: http://cbsn.ws/1PlLpZ7cDownload the CBS News app: http://cbsn.ws/1Xb1WC8Follow CBS News on Instagram: https://www.instagram.com/cbsnews/Like CBS News on Facebook: http://facebook.com/cbsnewsFollow CBS News on Twitter: http://twitter.com/cbsnewsSubscribe to our newsletters: http://cbsn.ws/1RqHw7TGet new episodes of shows you love across devices the next day, stream CBSN and local news live, and watch full seasons of CBS fan favorites like Star Trek Discovery anytime, anywhere with CBS All Access. Try it free: http://bit.ly/1OQA29B"
"lH9kLrCpnK4","Prajurit TNI Dianiaya Anggota Moge di Bukittinggi - iNews Pagi 02/11","2020-11-02T02:03:51Z","UCoSkllfpgmFHtbVK835QaQg","Official iNews","25","20.05.11","iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full|Prime Show with Ira Koesno|Helmy Yahya|Gus Miftah","670824","2963","256","4467","https://i.ytimg.com/vi/lH9kLrCpnK4/default.jpg","False","False","Tanggal Tayang: 02/11/2020Program berita harian yang menyajikan Informasi tercepat dan teraktual secara detail dari berbagai bidang secara LIVE, mulai dari peristiwa politik, hukum, sosial, budaya, ekonomi, dan olah raga, baik dari dalam ataupun luar negeri. Terdapat laporan langsung tim liputan handal kami dari tempat peristiwa yang bisa dijadikan sumber referensi informasi Anda. Dipandu oleh para host yang menarik, dengan gaya santai dan ringan. Saksikan iNews Pagi, iNews Siang, iNews Sore, dan iNews Malam, hanya di iNews agar Anda tidak tertinggal informasi.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSaksikan info berita terkini di:iNews Pagi: Senin – Jumat Pukul 06.00 - 07.30 WIB | Sabtu – Minggu Pukul 04.30 - 06.30 WIBiNews Siang: Senin – Jumat Pukul 12.00 - 13.30 WIB | Sabtu – Minggu Pukul 11.00 - 12.30 WIBiNews Sore: Setiap Hari Pukul 17.30 - 19.00 WIB |  Sabtu - Minggu Pukul 16.30 - 18.00 WIBiNews Malam: Senin – Jumat 21.00 - 22.00 WIBSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101"
"F9HqXzhGX5U","Free Fight: Khabib Nurmagomedov vs Dustin Poirier | Call of Duty® Free Fight Series","2020-10-19T21:00:02Z","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","20.05.11","ufc|free|fight|ufc 254|ufc 242|khabib|nurmagomedov|dustin|poirier|lightweight|title|unification|full|finish|submission|rnc|choke|2019|mma|ultimate fighting championship","13435987","173026","9197","12226","https://i.ytimg.com/vi/F9HqXzhGX5U/default.jpg","False","False","Presented by Call of Duty®: Black Ops Cold War, watch Khabib Nurmagomedov take on Dustin Poirier at UFC 242 last year. Pre-order the game now: http://bit.ly/BOCWUFCSubscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass"
"dJGy3XuOSHk","How To Make AMONG US Game From Cardboard","2020-10-21T08:49:44Z","UCEMtwzrDzkkU_wg9pWGa1RQ","Mr Creative","26","20.05.11","How To make Among us|Among us|Among us from cardboard|diy Among us|Making among us|among us diy|from cardboard|Impostor|Crewmates|Impostors|Playing among us from cardboard|vent|어몽어스|어몽어스 하는법|among us creation|among us racing game from cardboard","20300971","353469","13559","11783","https://i.ytimg.com/vi/dJGy3XuOSHk/default.jpg","False","False","Hello guys in this video i will show you how to make Among Us Game From Cardboard."
"jRn6b7585es","TWICE I CAN'T STOP ME M/V Platform Teaser","2020-10-22T11:59:52Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.05.11","JYP Entertainment|JYP","16434545","964088","25571","163207","https://i.ytimg.com/vi/jRn6b7585es/default.jpg","False","False","TWICE I CAN'T STOP ME M/V Platform TeaserTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME"
"dEeL8vo47fk","Haris Azhar: Jokowi Tak Pernah Respon Jika Oposisi Ditangkap Gara-gara Digital! | ILC tvOne","2020-11-04T00:00:04Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.05.11","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live|Haris Azhar: Jokowi Tak Pernah Respon Jika Oposisi Ditangkap Gara-gara Digital! | ILC tvOne|tvone terbaru","287896","5363","209","1283","https://i.ytimg.com/vi/dEeL8vo47fk/default.jpg","False","False","Jakarta, tvOnenews.com - Kebebasan berpendapat adalah hak individu yang dijamin oleh konstitusi. Namun hadirnya UU ITE menuai pro-kontra karena di pasal-pasal tertentu dianggap sebagai pasal karet. Terbaru,sejumlah aktivis KAMI ditangkap karena melanggar UU ITE terkait aksi menolak UU OmnibusLaw. Kali ini, Indonesia Lawyers Club Edisi Selasa, 3 November 2020 mengangkat tema “UU ITE: Mengancam Kebebasan Berpendapat?”Program yang dipandu Presiden ILC Karni Ilyas ini menghadirkan sejumlah narasumber yaitu:Rocky Gerung: https://youtu.be/vAYDjSZdxTYSaid Didu: https://youtu.be/wlzw3PQz8yUProf. Andi Hamzah: https://youtu.be/hTA8-nkzlPQFadjroel Rachman: https://youtu.be/ui1ljoPk78cFahri Hamzah: https://youtu.be/-hoNUutpdN4Irma Suryani Chaniago: https://youtu.be/VzUF2-_yr0EHamid Awaluddin: https://youtu.be/TKky2IOiYW0Haris Azhar: https://youtu.be/dEeL8vo47fkKapitra Ampera: https://youtu.be/ma3JEIfmLVYUstadz Tengku Zulkarnain: https://youtu.be/8-egRJQaKRoDedy Permadi: https://youtu.be/qALn2yW_b_URachland Nashidik: https://youtu.be/lOtmjwCjbiETeddy Gusnaidi: https://youtu.be/-NSo-roEPxs#ILC #ILCUUITE#ILCKebebasanBerpendapatSaksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"LYf1GosH2AI","USAI MENGHINA RASULULLAH! Macron Tampil dan Nyatakan Klarifikasi | religiOne","2020-11-01T15:13:07Z","UCasMZGvChuKk6mIKIsCICJw","religiOne","27","20.05.11","tvone|tvonenews|religione|tvonenews.com|macron|macron prancis|emmanuel macron|macron menghina nabi muhammad|presiden prancis lecehkan muhammad|prancis lecehkan islam|prancis muhammad|boikot prancis|kartun nabi muhammad|kartun muhammad|Presiden Prancis Emmanuel Macron Lecehkan Islam dan Hina Nabi Muhammad|macron hina islam|macron hina nabi muhammad|macron klarifikasi|klarifikasi macron|klarifikasi prancis|prancis klarifikasi|macron minta maaf|macron terbaru","443052","3126","320","1269","https://i.ytimg.com/vi/LYf1GosH2AI/default.jpg","False","False","Jakarta, tvOnenews.com - Presiden Prancis Emmanuel Macron mengklarifikasi berbagai pernyataannya yang memprovokasi umat Muslim seluruh dunia mengenai Islam dan karikatur Nabi Muhammad. Macron mengaku memahami perasaan umat Islam yang dikejutkan dengan kartun Nabi Muhammad.Namun, ia menambahkan, 'Islam radikal' yang dia coba lawan adalah ancaman bagi semua orang, terutama Muslim. Komentar Macron dalam wawancara eksklusif di Aljazirah, yang dirilis Sabtu (31/10), muncul di tengah ketegangan yang meningkat antara pemerintah Prancis dan dunia Muslim atas kartun tersebut.Saksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"TLdRmhlbnW0","DI SANGKA LOLOS tapi MALAH APES !!Karna boss sudah marah !!!sopir nekad ambil posisi paling curam!!","2020-11-02T02:43:43Z","UCyFQ71HgL7-AN10WVbWzIow","truck sumbar32","2","20.05.11","Sitinjau lauik|Tanjakan sitinjau lauik|Tikungan sitinjau lauik|Truk rem blong sitinjau lauik|Kecekakaan terbaru sitinjau lauik|Kecelakaan terbaru 2020|Tikungan viral|Viral sitinjau lauik|Rem blong|Bus rem blong|Truk rem blong|Laka truk|Kecelakaan truk|Sitinjau lauik truck video|Truck sumbar32|Detik detik truk rem blong|Terekam jelas|Gawat|Sitinjau lauik mengganas|Korban sitinjau lauik|Tikungan extrim|Romansa sopir truk|Kisah sopir truk|Ladies truk","316412","2105","115","417","https://i.ytimg.com/vi/TLdRmhlbnW0/default.jpg","False","False","Detik detik kronologi truk cabe terjebak di posisi paling curam di sitinjau lauik#sitinjaulauik#lakasitinjaulauik#tanjakansitinjaulauik#tikungansitinjaulauik#kecelakaansitinjaulauikterbaru#trucksumbar32"
"CW4WK1o08II","Trailer Kocak - Naruto Mokad (Feat. Naruto)","2020-10-27T03:53:59Z","UCvs--WnbNi5-uEhwLYb4lEg","Ray Buat Trailer","1","20.05.11","Trailer Kocak|Ray Buat Trailer|Naruto|Chapter 51|Boruto|Naruto Mode Terbaru|Naruto Mati|Boruto mengamuk berubah ke mode otsusuki melihat naruto mati | Inilah shinobi yg akan mengamuk|[SELAMAT TINGGAL|DATTEBAYO]- NARUTO MATI KARENA MENGGUNAKAN MODE KYUBI TAHAP AKHIR|7 ALASAN NARUTO TIDAK AKAN MATI SAAT MELAWAN ISSHIKI","639921","38925","520","7087","https://i.ytimg.com/vi/CW4WK1o08II/default.jpg","False","False","Intinya, 2020 kampret.Format video ini terinspirasi dari Honest Trailernya Screen Junkies, Literal Trailernya Toboscus, dan Weird Trailernya Aldo Jones. Video ini dibuat hanya untuk sebuah hiburan (parody) dan ngenalin secara rinkas sebuah channel, film, sinetron, dan hal lain yang ada di Indonesia. Tidak ada maksud untuk melanggar hak cipta. Segala candaan, hiburan, narasi, komentar, dan sedikit sindiran hanya dibuat untuk keperluan hiburan/kritikan, dan mohon dimaafkan jika memang ada yang merasa tersinggung. Kita santuy aja skuy!Please Look at This Channel Cause They're Really inspiring me for making a video :https://www.youtube.com/user/screenju...https://www.youtube.com/user/Tobuscushttps://www.youtube.com/user/AldoJonessMusik yang gw gunain :https://www.youtube.com/watch?v=rmgpptHD8cs&t=28shttps://www.youtube.com/watch?v=tPj9aK_9StkVideo amv keren yang gw selipin :https://www.youtube.com/watch?v=9lxkZygFTrIhttps://www.youtube.com/watch?v=6aQ_5jyamoUhttps://www.youtube.com/watch?v=5Fh1O6DrJzUVideo FanArt Naruto yang harus diapresiasi :https://www.youtube.com/watch?v=wfiVCIPMgn4https://www.youtube.com/watch?v=rykJAvv0yCsVideo tentang naruto yang gw selipin :https://www.youtube.com/watch?v=h-3AeMFb58c&t=94shttps://www.youtube.com/watch?v=3Fr9YNf2uRUhttps://www.youtube.com/watch?v=Vrl3xq22CQYKlip youtube rewind indonesia 2017 :https://www.youtube.com/watch?v=1ZIGLm5cuDoVideo asli orang jepang ngasih motivasi hidup ke lu :https://www.youtube.com/watch?v=iEIqVq7EZqECOPYRIGHT FAIR USE NOTICE, Title 17, US Code (Sections 107-118 of the copyright law):All media in this video is used for purpose of review & commentary under terms of fair use. All footage, music & images used belong to their respective owners. Okehhhhhh, Terima kasih :D Yang mau lebih kenal dekat sama gw  bisa ke instagram di @rayrestufauziFor Business Only :rayrestufauzi712@gmail.com (serious only)"
